num_iter,gpu_result,total_time_sec,overhead_sec,computation_sec
0,[
[0.333089, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333090, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333091, 0.333092, 0.333092, 0.333092, 0.333092, 0.333092, 0.333092, ...]
[0.832846, 0.832847, 0.832847, 0.832847, 0.832847, 0.832847, 0.832848, 0.832848, 0.832848, 0.832848, 0.832849, 0.832849, 0.832849, 0.832850, 0.832850, 0.832850, 0.832850, 0.832851, 0.832851, 0.832852, 0.832852, 0.832853, 0.832853, 0.832853, 0.832853, 0.832854, 0.832854, 0.832854, 0.832854, 0.832854, ...]
[1.332602, 1.332603, 1.332603, 1.332603, 1.332604, 1.332604, 1.332605, 1.332605, 1.332605, 1.332606, 1.332606, 1.332607, 1.332608, 1.332609, 1.332609, 1.332609, 1.332610, 1.332610, 1.332610, 1.332611, 1.332612, 1.332612, 1.332613, 1.332614, 1.332614, 1.332615, 1.332616, 1.332616, 1.332617, 1.332617, ...]
[1.832358, 1.832359, 1.832360, 1.832360, 1.832361, 1.832361, 1.832362, 1.832362, 1.832364, 1.832365, 1.832365, 1.832366, 1.832366, 1.832367, 1.832367, 1.832368, 1.832369, 1.832370, 1.832371, 1.832372, 1.832373, 1.832374, 1.832374, 1.832375, 1.832376, 1.832376, 1.832377, 1.832378, 1.832379, 1.832380, ...]
[2.332113, 2.332114, 2.332115, 2.332115, 2.332116, 2.332117, 2.332118, 2.332120, 2.332120, 2.332121, 2.332122, 2.332123, 2.332124, 2.332125, 2.332126, 2.332128, 2.332128, 2.332129, 2.332130, 2.332131, 2.332132, 2.332133, 2.332134, 2.332135, 2.332136, 2.332138, 2.332139, 2.332140, 2.332141, 2.332142, ...]
[2.831871, 2.831872, 2.831873, 2.831874, 2.831874, 2.831876, 2.831877, 2.831878, 2.831879, 2.831879, 2.831880, 2.831882, 2.831883, 2.831885, 2.831886, 2.831887, 2.831887, 2.831889, 2.831890, 2.831891, 2.831893, 2.831895, 2.831896, 2.831897, 2.831899, 2.831900, 2.831901, 2.831902, 2.831903, 2.831905, ...]
[3.331626, 3.331627, 3.331628, 3.331629, 3.331630, 3.331633, 3.331634, 3.331635, 3.331636, 3.331637, 3.331639, 3.331641, 3.331642, 3.331643, 3.331645, 3.331646, 3.331647, 3.331650, 3.331652, 3.331653, 3.331655, 3.331656, 3.331657, 3.331658, 3.331660, 3.331661, 3.331662, 3.331664, 3.331665, 3.331666, ...]
[3.831384, 3.831386, 3.831387, 3.831388, 3.831390, 3.831391, 3.831393, 3.831394, 3.831396, 3.831398, 3.831399, 3.831400, 3.831402, 3.831403, 3.831404, 3.831407, 3.831410, 3.831412, 3.831414, 3.831415, 3.831416, 3.831418, 3.831419, 3.831420, 3.831422, 3.831424, 3.831426, 3.831428, 3.831429, 3.831430, ...]
[4.331137, 4.331139, 4.331141, 4.331142, 4.331145, 4.331146, 4.331147, 4.331149, 4.331151, 4.331152, 4.331153, 4.331155, 4.331157, 4.331160, 4.331162, 4.331165, 4.331167, 4.331168, 4.331170, 4.331172, 4.331172, 4.331173, 4.331176, 4.331180, 4.331181, 4.331182, 4.331184, 4.331186, 4.331189, 4.331192, ...]
[4.830898, 4.830900, 4.830901, 4.830904, 4.830906, 4.830908, 4.830909, 4.830913, 4.830914, 4.830914, 4.830917, 4.830919, 4.830924, 4.830926, 4.830929, 4.830929, 4.830931, 4.830934, 4.830935, 4.830936, 4.830938, 4.830941, 4.830943, 4.830945, 4.830946, 4.830949, 4.830952, 4.830956, 4.830958, 4.830960, ...]
